#,user_ID,user_ID_tag,result_value,ourteam_champions_with_spell,enemy_champions_with_spell,game_players
NekoL,#0214,0,"[['Rumble', 'Flash', 'Ignite'], ['Rengar', 'Smite', 'Flash'], ['Yone', 'Teleport', 'Flash'], ['Varus', 'Heal', 'Flash'], ['Braum', 'Flash', 'Exhaust']]","[['Ryze', 'Flash', 'Teleport'], ['Lee Sin', 'Flash', 'Smite'], ['Hwei', 'Flash', 'Teleport'], ['Tristana', 'Flash', 'Barrier'], ['Camille', 'Ignite', 'Flash']]","['좌유범', 'RiMuDaShu', 'babyting', 'NekoL', '유성진', '지금을살아가다', '뱀의머리', 'kazezz', '독불장군', 'C9 Berserker']"
NekoL,#0214,0,"[['Twisted Fate', 'Exhaust', 'Flash'], ['Viego', 'Smite', 'Flash'], [""Vel'Koz"", 'Ghost', 'Flash'], ['Jhin', 'Heal', 'Flash'], ['Leona', 'Ignite', 'Flash']]","[['Rumble', 'Flash', 'Teleport'], ['Brand', 'Flash', 'Smite'], ['Akshan', 'Teleport', 'Flash'], ['Jinx', 'Cleanse', 'Flash'], ['Nautilus', 'Ignite', 'Flash']]","['남찬진', '끈 태', 'aVoid the FF', 'NekoL', '폐 허', '시비걸면지상렬', 'longtimenosee', '太尉ovo', 'nice1', '유발협곡스트레스']"
NekoL,#0214,0,"[['Warwick', 'Barrier', 'Flash'], ['Lillia', 'Flash', 'Smite'], ['Azir', 'Flash', 'Teleport'], ['Jhin', 'Cleanse', 'Flash'], ['Camille', 'Flash', 'Ignite']]","[['Jax', 'Flash', 'Teleport'], ['Nidalee', 'Smite', 'Flash'], ['Tristana', 'Teleport', 'Flash'], ['Varus', 'Flash', 'Heal'], ['Poppy', 'Flash', 'Ignite']]","['칼과 창 방패', 'ngu ngon', '지 훈', 'NekoL', 'WINBRE', 'C9 David', 'pop9', 'DRX', '새롭게 시작 3', '사랑 tottenham']"
NekoL,#0214,1,"[['Twisted Fate', 'Ghost', 'Flash'], [""Bel'Veth"", 'Smite', 'Flash'], ['Taliyah', 'Teleport', 'Flash'], ['Miss Fortune', 'Cleanse', 'Flash'], ['Seraphine', 'Heal', 'Flash']]","[['Xin Zhao', 'Flash', 'Ignite'], ['Lillia', 'Smite', 'Flash'], ['Zed', 'Cleanse', 'Teleport'], ['Jhin', 'Cleanse', 'Flash'], ['Karma', 'Ignite', 'Flash']]","['미워할수없을껄1', 'M1ST', 'FA MID', 'NekoL', 'Minous', 'tuyu', 'dreamwake52', 'Onzed', 'QWER', 'BLGqq2845921660']"
NekoL,#0214,1,"[['Kennen', 'Ignite', 'Flash'], ['Kindred', 'Smite', 'Flash'], ['Qiyana', 'Flash', 'Teleport'], ['Zeri', 'Barrier', 'Flash'], ['Lulu', 'Heal', 'Flash']]","[['Vladimir', 'Ignite', 'Flash'], ['Taliyah', 'Smite', 'Flash'], ['Pantheon', 'Flash', 'Teleport'], ['Lucian', 'Flash', 'Barrier'], ['Nami', 'Heal', 'Flash']]","['깜찍다람쥐', 'douyin xgz', '왕 자', 'NekoL', 'FA Career', 'rsdrger', '걍경하다', 'Reche7', '시비걸면지상렬', 'xiayoujie']"
NekoL,#0214,1,"[['Jayce', 'Teleport', 'Flash'], ['Karthus', 'Flash', 'Smite'], ['Renekton', 'Teleport', 'Flash'], ['Jhin', 'Barrier', 'Flash'], ['Hwei', 'Heal', 'Flash']]","[['Zac', 'Teleport', 'Flash'], ['Graves', 'Smite', 'Flash'], ['Diana', 'Teleport', 'Flash'], ['Draven', 'Flash', 'Barrier'], ['Ashe', 'Heal', 'Flash']]","['kfo', '曾门门主', '8114149', 'NekoL', 'Minit', '언니우기', 'Znlm', 'oPhELiaA', 'No Limit', 'qwkow']"
NekoL,#0214,1,"[['Riven', 'Flash', 'Teleport'], ['Skarner', 'Flash', 'Smite'], ['Aurelion Sol', 'Flash', 'Teleport'], ['Ashe', 'Heal', 'Flash'], ['Braum', 'Exhaust', 'Flash']]","[['Urgot', 'Teleport', 'Flash'], ['Lillia', 'Smite', 'Flash'], ['Yone', 'Teleport', 'Flash'], [""Kai'Sa"", 'Flash', 'Cleanse'], ['Nautilus', 'Ignite', 'Flash']]","['AloisNL', 'T1 Gryffinn', '열기구', 'NekoL', '성 훈', '8114149', 'Znlm', 'HLE Loki', 'apeoal', 'BLGqq2845921660']"
NekoL,#0214,0,"[['Skarner', 'Teleport', 'Flash'], ['Taliyah', 'Smite', 'Flash'], ['Jayce', 'Teleport', 'Flash'], ['Jinx', 'Cleanse', 'Flash'], ['Thresh', 'Ignite', 'Flash']]","[['Riven', 'Flash', 'Teleport'], ['Nidalee', 'Smite', 'Flash'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Cleanse', 'Flash'], ['Ashe', 'Heal', 'Flash']]","['kfo', 'Cuzz', '8114149', 'NekoL', '치지직 보는 청년', 'AloisNL', 'Sylvie', '아구몬', 'yayh', 'swordart7']"
NekoL,#0214,0,"[['Sion', 'Ignite', 'Teleport'], ['Karthus', 'Exhaust', 'Smite'], ['Tristana', 'Teleport', 'Flash'], ['Varus', 'Heal', 'Flash'], ['Rell', 'Flash', 'Ignite']]","[['Gwen', 'Ghost', 'Teleport'], ['Viego', 'Smite', 'Flash'], ['Hwei', 'Teleport', 'Flash'], ['Jhin', 'Cleanse', 'Flash'], ['Alistar', 'Ignite', 'Flash']]","['Adult Vern', 'mnbvlkjhpoiu', 'DK Saint', 'NekoL', 'FeralTortoise', 'God Thunder', 'DK Sharvel', 'HLE Loki', 'スパークル', 'DRX 베르']"
NekoL,#0214,0,"[['Skarner', 'Teleport', 'Flash'], ['Viego', 'Smite', 'Flash'], ['Syndra', 'Teleport', 'Flash'], ['Varus', 'Heal', 'Flash'], ['Zyra', 'Ignite', 'Flash']]","[['Riven', 'Flash', 'Teleport'], ['Nidalee', 'Smite', 'Flash'], ['Tristana', 'Flash', 'Teleport'], ['Jinx', 'Cleanse', 'Flash'], ['Thresh', 'Flash', 'Ignite']]","['kfo', 'Radiohead', '도러지', 'NekoL', 'BeryL', 'AloisNL', 'DK Sharvel', '2cc', 'Be my brownie', 'Soul Power']"
NekoL,#0214,1,"[['Cassiopeia', 'Flash', 'Teleport'], ['Kindred', 'Smite', 'Flash'], ['Hwei', 'Flash', 'Teleport'], ['Ezreal', 'Exhaust', 'Flash'], ['Pyke', 'Ignite', 'Flash']]","[['Vayne', 'Ghost', 'Flash'], ['Fiddlesticks', 'Flash', 'Smite'], ['Tristana', 'Teleport', 'Flash'], [""Kai'Sa"", 'Flash', 'Heal'], ['Blitzcrank', 'Ignite', 'Flash']]","['조관우급 늪 설치', 'Bonnie', 'jjjjjjjjjjjj', 'NekoL', 'DRX 민', 'qsxmiocmio', '쨘들스틱', '8114149', 'BLGqq2634560', 'FA MID']"
NekoL,#0214,1,"[['Camille', 'Flash', 'Teleport'], ['Zac', 'Smite', 'Flash'], ['Ahri', 'Flash', 'Teleport'], ['Varus', 'Cleanse', 'Flash'], ['Seraphine', 'Flash', 'Exhaust']]","[['Vayne', 'Ghost', 'Flash'], ['Taliyah', 'Flash', 'Smite'], ['Syndra', 'Teleport', 'Flash'], ['Twitch', 'Flash', 'Barrier'], ['Taric', 'Flash', 'Heal']]","['C9 David', 'Zac', 'YM Heng', 'NekoL', 'BRO Pollu', 'C9 Thanatos', 'DRX 스폰개', 'FA MID', 'bad and worse', '00동현']"
NekoL,#0214,0,"[['Camille', 'Ghost', 'Teleport'], ['Kindred', 'Flash', 'Smite'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Cleanse', 'Flash'], ['Rell', 'Ignite', 'Flash']]","[['Nocturne', 'Teleport', 'Flash'], ['Zyra', 'Smite', 'Flash'], ['Jayce', 'Teleport', 'Flash'], ['Ashe', 'Cleanse', 'Flash'], ['Poppy', 'Flash', 'Ignite']]","['NS Ady', 'riuo', 'フィナーレ', 'NekoL', 'cxyh', '그브충이', '라쿤99', 'FA MID', 'DRX 민', 'BRO Pollu']"
NekoL,#0214,1,"[['Nocturne', 'Teleport', 'Flash'], ['Viego', 'Smite', 'Flash'], ['Hwei', 'Flash', 'Teleport'], ['Jinx', 'Cleanse', 'Flash'], ['Thresh', 'Ignite', 'Flash']]","[['Sion', 'Teleport', 'Flash'], ['Lillia', 'Flash', 'Smite'], ['Camille', 'Flash', 'Teleport'], ['Aphelios', 'Flash', 'Barrier'], ['Pyke', 'Ignite', 'Flash']]","['그브충이', 'NS Carim', 'kazezz', 'NekoL', '치지직 보는 청년', '사람위에사람없고', 'longtimenosee', 'zcxsdasdas', 'ISENS01', 'FA MID']"
NekoL,#0214,1,"[['Skarner', 'Flash', 'Teleport'], ['Viego', 'Smite', 'Flash'], ['Akali', 'Teleport', 'Flash'], ['Varus', 'Heal', 'Flash'], ['Ashe', 'Barrier', 'Flash']]","[['Camille', 'Teleport', 'Flash'], ['Kindred', 'Smite', 'Flash'], ['Vex', 'Teleport', 'Flash'], ['Sivir', 'Flash', 'Heal'], ['Rakan', 'Ignite', 'Flash']]","['시비걸면지상렬', 'Guti', 'douy xiaoqing', 'NekoL', 'Anami', 'DRX 개구리', 'dreamwake52', 'FA MID', 'BULL', '초코쿠키']"
NekoL,#0214,1,"[['Skarner', 'Flash', 'Teleport'], ['Gwen', 'Ghost', 'Smite'], ['Ahri', 'Teleport', 'Flash'], ['Varus', 'Heal', 'Flash'], ['Blitzcrank', 'Ignite', 'Flash']]","[[""K'Sante"", 'Ghost', 'Teleport'], ['Taliyah', 'Smite', 'Flash'], ['Pantheon', 'Flash', 'Ghost'], ['Caitlyn', 'Flash', 'Heal'], ['Alistar', 'Ignite', 'Flash']]","['닝 닝', 'ngu ngon', 'DRX 개구리', 'NekoL', 'FA MID', '시비걸면지상렬', 'DK Sharvel', 'AAAwendyAAA', 'BULL', '청포도육포']"
NekoL,#0214,1,"[['Rumble', 'Flash', 'Teleport'], ['Nidalee', 'Flash', 'Smite'], ['Corki', 'Teleport', 'Flash'], ['Jhin', 'Flash', 'Heal'], ['Nautilus', 'Flash', 'Ignite']]","[[""K'Sante"", 'Ghost', 'Teleport'], ['Lee Sin', 'Smite', 'Flash'], ['Hwei', 'Teleport', 'Flash'], ['Caitlyn', 'Heal', 'Flash'], ['Seraphine', 'Flash', 'Barrier']]","['ngu ngon', 'ice seven zero', 'NekoL', 'Sereno', '1zz', '시비걸면지상렬', 'pop9', '매일 졸려여', 'jkjkjkjkk', 'BULL']"
NekoL,#0214,0,"[['Camille', 'Flash', 'Teleport'], ['Brand', 'Smite', 'Flash'], ['Tristana', 'Flash', 'Teleport'], ['Jinx', 'Flash', 'Cleanse'], ['Blitzcrank', 'Ignite', 'Flash']]","[[""K'Sante"", 'Ghost', 'Teleport'], ['Taliyah', 'Flash', 'Smite'], ['Pantheon', 'Flash', 'Ghost'], ['Aphelios', 'Barrier', 'Flash'], ['Seraphine', 'Flash', 'Heal']]","['시비걸면지상렬', '블덕이닷', 'new boy', 'yab', 'NekoL', 'NS Ady', 'qyt', 'AAAwendyAAA', 'DaiJioBu', '2cc']"
NekoL,#0214,1,"[['Gnar', 'Flash', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Vex', 'Flash', 'Teleport'], ['Caitlyn', 'Heal', 'Flash'], ['Zilean', 'Barrier', 'Flash']]","[['Skarner', 'Teleport', 'Flash'], ['Viego', 'Smite', 'Flash'], ['Sylas', 'Teleport', 'Flash'], ['Jinx', 'Cleanse', 'Flash'], ['Seraphine', 'Heal', 'Flash']]","['DDahyuk', '이 차가 식기전에', '2cc', 'NekoL', '칼과 시계', 'C9 Thanatos', 'smit4', '8114149', 'bababaabam', 'DRX 베르']"
NekoL,#0214,0,"[['Skarner', 'Teleport', 'Flash'], ['Volibear', 'Smite', 'Flash'], ['Ahri', 'Teleport', 'Flash'], ['Jhin', 'Heal', 'Flash'], ['Leona', 'Ignite', 'Flash']]","[['Jax', 'Teleport', 'Flash'], [""Rek'Sai"", 'Flash', 'Smite'], ['Sylas', 'Teleport', 'Flash'], ['Varus', 'Flash', 'Cleanse'], ['Soraka', 'Flash', 'Heal']]","['DRX Province', '류 조', '피사의 사탑', 'NekoL', 'Yursan20010522', '해 태', 'zaqxsw', 'Chinata', '뱀의머리', 'Genshin']"
NekoL,#0214,0,"[['Vayne', 'Ghost', 'Flash'], ['Skarner', 'Smite', 'Flash'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Cleanse', 'Flash'], ['Alistar', 'Ignite', 'Flash']]","[['Darius', 'Flash', 'Ghost'], ['Taliyah', 'Smite', 'Flash'], ['Syndra', 'Teleport', 'Flash'], ['Tristana', 'Heal', 'Flash'], ['Rell', 'Ignite', 'Flash']]","['bababaabam', '헤 진', '2cc', 'NekoL', 'DRX', '광 젠', 'Na병현', 'FA MID', 'Samver', 'FA Career']"
NekoL,#0214,1,"[['Pantheon', 'Ignite', 'Flash'], ['Lee Sin', 'Smite', 'Flash'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Heal', 'Flash'], ['Leona', 'Ignite', 'Flash']]","[['Katarina', 'Ignite', 'Flash'], [""Rek'Sai"", 'Smite', 'Flash'], ['Yasuo', 'Teleport', 'Flash'], ['Corki', 'Cleanse', 'Flash'], ['Neeko', 'Heal', 'Flash']]","['류 조', 'zhouzhou', 'AbrZjh', 'NekoL', 'xiayoujie', '화려하게카타리나', 'asfdbxvcyiou', 'Zephyr', 'lullal', 'aa12345']"
